,changepoint_prior_scale,seasonality_prior_scale,seasonality_mode,growth,interval_width,smape,coverage,ambiente_id
51,0.5,0.01,multiplicative,logistic,0.95,0.0897569151330453,0.9107142857142857,22
43,0.1,1.0,multiplicative,logistic,0.95,0.30365721976896204,0.9642857142857143,72
39,0.1,0.1,multiplicative,logistic,0.95,0.16214825218697057,0.9642857142857143,168
45,0.1,10.0,additive,logistic,0.95,0.4516140631145627,0.9464285714285714,203
48,0.5,0.01,additive,linear,0.95,0.3945923264710709,0.9285714285714286,204
9,0.001,1.0,additive,logistic,0.95,0.12645291336907855,0.9821428571428571,243
11,0.001,1.0,multiplicative,logistic,0.95,0.6725864008218281,0.7321428571428571,300
30,0.01,10.0,multiplicative,linear,0.95,0.38539815039951425,0.875,316
35,0.1,0.01,multiplicative,logistic,0.95,0.09893471980026011,1.0,317
16,0.01,0.01,additive,linear,0.95,0.21124759169329124,0.7321428571428571,318
41,0.1,1.0,additive,logistic,0.95,0.47147278626054334,0.9285714285714286,404
24,0.01,1.0,additive,linear,0.95,0.6213849439447682,0.8392857142857143,410
12,0.001,10.0,additive,linear,0.95,0.16706769648051562,0.875,494
37,0.1,0.1,additive,logistic,0.95,0.18867029736045646,0.9642857142857143,506
15,0.001,10.0,multiplicative,logistic,0.95,0.26404829919347356,0.8214285714285714,526
63,0.5,10.0,multiplicative,logistic,0.95,0.28608575376277134,0.8571428571428571,536
51,0.5,0.01,multiplicative,logistic,0.95,0.17544191741107254,0.9642857142857143,568
44,0.1,10.0,additive,linear,0.95,0.298688843373954,0.7142857142857143,624
32,0.1,0.01,additive,linear,0.95,0.15026242254621894,0.9464285714285714,628
26,0.01,1.0,multiplicative,linear,0.95,0.17948092270845087,0.9464285714285714,653
2,0.001,0.01,multiplicative,linear,0.95,0.1867272034171099,0.875,664
32,0.1,0.01,additive,linear,0.95,0.42419699416590106,0.875,698
61,0.5,10.0,additive,logistic,0.95,0.20129608242919203,0.9642857142857143,701
63,0.5,10.0,multiplicative,logistic,0.95,0.3920157724057757,0.9642857142857143,707
13,0.001,10.0,additive,logistic,0.95,0.2525053288682416,0.9285714285714286,762
8,0.001,1.0,additive,linear,0.95,0.49759974682649677,0.8035714285714286,766
4,0.001,0.1,additive,linear,0.95,0.6095670600528376,0.9464285714285714,770
0,0.001,0.01,additive,linear,0.95,0.38538474768122966,1.0,843
58,0.5,1.0,multiplicative,linear,0.95,0.1274313283128067,0.9285714285714286,857
63,0.5,10.0,multiplicative,logistic,0.95,0.5195071956048786,0.9642857142857143,869
5,0.001,0.1,additive,logistic,0.95,0.30726447185665695,0.7321428571428571,903
58,0.5,1.0,multiplicative,linear,0.95,0.4722338676994123,0.9642857142857143,907
63,0.5,10.0,multiplicative,logistic,0.95,0.5549958484333946,1.0,916
5,0.001,0.1,additive,logistic,0.95,0.16787181023412365,0.8928571428571429,922
31,0.01,10.0,multiplicative,logistic,0.95,1.340072926182915,0.9107142857142857,963
29,0.01,10.0,additive,logistic,0.95,0.4870457896548947,0.875,1025
59,0.5,1.0,multiplicative,logistic,0.95,0.8860330068834893,0.8928571428571429,1057
32,0.1,0.01,additive,linear,0.95,0.8352691699746673,0.75,1059
31,0.01,10.0,multiplicative,logistic,0.95,0.8264998266024344,0.8214285714285714,1061
42,0.1,1.0,multiplicative,linear,0.95,0.35620433483602937,1.0,1103
48,0.5,0.01,additive,linear,0.95,0.4597526810284428,1.0,1150
13,0.001,10.0,additive,logistic,0.95,0.11757556413903172,0.9107142857142857,1206
63,0.5,10.0,multiplicative,logistic,0.95,0.37828181280512396,0.7857142857142857,1208
26,0.01,1.0,multiplicative,linear,0.95,0.8311620664094429,0.6607142857142857,1216
47,0.1,10.0,multiplicative,logistic,0.95,0.5141856589420918,0.8571428571428571,1249
36,0.1,0.1,additive,linear,0.95,0.25653872941584155,0.9107142857142857,1250
32,0.1,0.01,additive,linear,0.95,0.2846706758356664,0.875,1264
33,0.1,0.01,additive,logistic,0.95,0.6674453337208917,0.7321428571428571,1273
58,0.5,1.0,multiplicative,linear,0.95,0.6622075665312552,0.8214285714285714,1283
57,0.5,1.0,additive,logistic,0.95,0.19804495082349466,0.8928571428571429,1291
9,0.001,1.0,additive,logistic,0.95,0.40090315064319554,0.8214285714285714,1314
53,0.5,0.1,additive,logistic,0.95,0.29797475236778764,0.9285714285714286,1324
42,0.1,1.0,multiplicative,linear,0.95,0.7759392085714625,0.9285714285714286,1346
20,0.01,0.1,additive,linear,0.95,0.10947229913894074,0.9464285714285714,1353
35,0.1,0.01,multiplicative,logistic,0.95,0.1360830303247354,0.9642857142857143,1368
62,0.5,10.0,multiplicative,linear,0.95,1.3083344562569248,0.7142857142857143,1436
25,0.01,1.0,additive,logistic,0.95,0.24310249407217777,0.7857142857142857,1449
45,0.1,10.0,additive,logistic,0.95,0.11692794661259419,0.8928571428571429,1469
14,0.001,10.0,multiplicative,linear,0.95,0.4166647710895494,0.8928571428571429,1470
15,0.001,10.0,multiplicative,logistic,0.95,0.49213672829508026,0.9285714285714286,1503
12,0.001,10.0,additive,linear,0.95,0.8687106182255037,0.8928571428571429,1536
1,0.001,0.01,additive,logistic,0.95,1.0265875159001328,1.0,1554
14,0.001,10.0,multiplicative,linear,0.95,0.3474964021746077,0.8571428571428571,1586
59,0.5,1.0,multiplicative,logistic,0.95,1.1256970478743724,1.0,1636
16,0.01,0.01,additive,linear,0.95,0.18825609682682423,0.9642857142857143,1671
51,0.5,0.01,multiplicative,logistic,0.95,0.11481644171139796,0.9464285714285714,1699
10,0.001,1.0,multiplicative,linear,0.95,0.224813791331129,0.9285714285714286,1716
10,0.001,1.0,multiplicative,linear,0.95,0.21686249587995973,0.8571428571428571,1795
46,0.1,10.0,multiplicative,linear,0.95,0.3145323361079523,0.9464285714285714,1891
47,0.1,10.0,multiplicative,logistic,0.95,0.7560555501262319,0.9821428571428571,1938
28,0.01,10.0,additive,linear,0.95,0.2220070924804358,0.7857142857142857,1965
15,0.001,10.0,multiplicative,logistic,0.95,1.2787322685796354,0.9642857142857143,1988
38,0.1,0.1,multiplicative,linear,0.95,0.2605793441750895,0.9821428571428571,1998
48,0.5,0.01,additive,linear,0.95,0.4122246398828113,0.9464285714285714,2039
33,0.1,0.01,additive,logistic,0.95,0.9998987138581175,0.8214285714285714,2056
55,0.5,0.1,multiplicative,logistic,0.95,0.4126058248333068,0.9107142857142857,2096
38,0.1,0.1,multiplicative,linear,0.95,0.34441355897850295,0.9642857142857143,2111
46,0.1,10.0,multiplicative,linear,0.95,0.7168810980175276,0.9464285714285714,2115
58,0.5,1.0,multiplicative,linear,0.95,0.2321798636326137,0.9285714285714286,2119
25,0.01,1.0,additive,logistic,0.95,1.0337185938457727,0.5892857142857143,2206
59,0.5,1.0,multiplicative,logistic,0.95,0.27646715293222834,0.9642857142857143,2226
15,0.001,10.0,multiplicative,logistic,0.95,0.4090864491214075,0.9464285714285714,2237
54,0.5,0.1,multiplicative,linear,0.95,0.6138206524330508,0.9821428571428571,2243
40,0.1,1.0,additive,linear,0.95,0.20652373840252175,0.8214285714285714,2249
25,0.01,1.0,additive,logistic,0.95,0.47003477140659466,0.7678571428571429,2267
57,0.5,1.0,additive,logistic,0.95,0.12660997355653367,0.9285714285714286,2272
19,0.01,0.01,multiplicative,logistic,0.95,0.10709206627769265,0.9285714285714286,2285
44,0.1,10.0,additive,linear,0.95,0.1221865813636194,0.9107142857142857,2286
46,0.1,10.0,multiplicative,linear,0.95,0.36374365137912984,0.8214285714285714,2294
62,0.5,10.0,multiplicative,linear,0.95,0.79599960351985,0.9107142857142857,2295
15,0.001,10.0,multiplicative,logistic,0.95,0.1588233007100451,0.9285714285714286,2312
33,0.1,0.01,additive,logistic,0.95,0.06892224064832754,0.8571428571428571,2316
45,0.1,10.0,additive,logistic,0.95,0.4874244267904781,0.7857142857142857,2328
41,0.1,1.0,additive,logistic,0.95,0.24109580136139158,0.9464285714285714,2333
38,0.1,0.1,multiplicative,linear,0.95,0.1846928009703062,0.8392857142857143,2398
43,0.1,1.0,multiplicative,logistic,0.95,0.2825413411530783,0.9821428571428571,2425
59,0.5,1.0,multiplicative,logistic,0.95,0.8774061187957536,0.9464285714285714,2455
62,0.5,10.0,multiplicative,linear,0.95,0.4352928589965148,0.6428571428571429,2497
10,0.001,1.0,multiplicative,linear,0.95,0.4735652826673901,0.9821428571428571,2512
11,0.001,1.0,multiplicative,logistic,0.95,0.10116670843902352,0.9821428571428571,2608
60,0.5,10.0,additive,linear,0.95,0.407533664238185,0.6428571428571429,2700
32,0.1,0.01,additive,linear,0.95,0.29182222083279735,0.5,2718
18,0.01,0.01,multiplicative,linear,0.95,0.8179670421780688,0.7321428571428571,2733
42,0.1,1.0,multiplicative,linear,0.95,1.0297347548616513,0.9107142857142857,2805
43,0.1,1.0,multiplicative,logistic,0.95,0.6261258781441414,0.9464285714285714,2849
46,0.1,10.0,multiplicative,linear,0.95,0.7320221978317482,0.9464285714285714,2872
24,0.01,1.0,additive,linear,0.95,0.28023666002022585,0.9821428571428571,2891
47,0.1,10.0,multiplicative,logistic,0.95,0.7919819411879293,0.8928571428571429,2914
18,0.01,0.01,multiplicative,linear,0.95,0.19025225518581226,0.9107142857142857,2920
62,0.5,10.0,multiplicative,linear,0.95,0.414573737107724,0.8928571428571429,2924
33,0.1,0.01,additive,logistic,0.95,0.48610134461826066,0.8392857142857143,3010
12,0.001,10.0,additive,linear,0.95,0.09967762250270377,0.8035714285714286,3013
14,0.001,10.0,multiplicative,linear,0.95,0.6863833601245185,0.9285714285714286,3027
43,0.1,1.0,multiplicative,logistic,0.95,0.21911442745699367,0.9107142857142857,3028
53,0.5,0.1,additive,logistic,0.95,0.4582423661657752,0.9285714285714286,3043
49,0.5,0.01,additive,logistic,0.95,0.05228806910284337,1.0,3112
62,0.5,10.0,multiplicative,linear,0.95,0.7289625105184733,0.9642857142857143,3172
26,0.01,1.0,multiplicative,linear,0.95,0.2836375158799649,0.875,3242
59,0.5,1.0,multiplicative,logistic,0.95,0.27269310539744,0.8928571428571429,3315
63,0.5,10.0,multiplicative,logistic,0.95,0.26593469497783817,0.9285714285714286,3402
28,0.01,10.0,additive,linear,0.95,0.24884687327545651,0.9464285714285714,3420
32,0.1,0.01,additive,linear,0.95,0.7355538065318353,1.0,3434
32,0.1,0.01,additive,linear,0.95,0.4234320257057464,0.9821428571428571,3439
58,0.5,1.0,multiplicative,linear,0.95,0.8195170479451465,0.30357142857142855,3478
42,0.1,1.0,multiplicative,linear,0.95,0.2594510024853991,0.9107142857142857,3489
59,0.5,1.0,multiplicative,logistic,0.95,0.4795499125549693,0.9107142857142857,3539
11,0.001,1.0,multiplicative,logistic,0.95,1.2571618047922026,1.0,3598
55,0.5,0.1,multiplicative,logistic,0.95,0.3181819484681074,0.7678571428571429,3610
32,0.1,0.01,additive,linear,0.95,0.27975406735150204,0.9107142857142857,3655
0,0.001,0.01,additive,linear,0.95,0.37605444991133063,0.5535714285714286,3656
42,0.1,1.0,multiplicative,linear,0.95,0.19223912506210647,0.9107142857142857,3671
34,0.1,0.01,multiplicative,linear,0.95,0.4468349533716345,0.9285714285714286,3687
44,0.1,10.0,additive,linear,0.95,0.13585550524039552,0.875,3702
27,0.01,1.0,multiplicative,logistic,0.95,0.34719424621360817,0.8571428571428571,3722
39,0.1,0.1,multiplicative,logistic,0.95,0.9647746984640019,0.5178571428571429,3745
50,0.5,0.01,multiplicative,linear,0.95,0.5094537583976999,0.9285714285714286,3808
5,0.001,0.1,additive,logistic,0.95,0.1965112815183594,1.0,3816
15,0.001,10.0,multiplicative,logistic,0.95,0.31198983540164066,0.9285714285714286,3855
58,0.5,1.0,multiplicative,linear,0.95,0.2608844801799985,0.8035714285714286,3876
30,0.01,10.0,multiplicative,linear,0.95,0.856583399616056,0.8035714285714286,3879
39,0.1,0.1,multiplicative,logistic,0.95,0.16110969450736431,0.9285714285714286,3881
61,0.5,10.0,additive,logistic,0.95,0.37608883062511783,0.75,3948
6,0.001,0.1,multiplicative,linear,0.95,0.4104158771125073,0.9107142857142857,3950
26,0.01,1.0,multiplicative,linear,0.95,0.12374168356906366,0.9642857142857143,3959
42,0.1,1.0,multiplicative,linear,0.95,0.001201447838294651,1.0,3960
2,0.001,0.01,multiplicative,linear,0.95,0.11819792262806202,0.9285714285714286,3963
6,0.001,0.1,multiplicative,linear,0.95,0.33613113330206673,0.7857142857142857,3968
55,0.5,0.1,multiplicative,logistic,0.95,0.643273331630945,0.7857142857142857,3969
46,0.1,10.0,multiplicative,linear,0.95,0.24313649454811084,0.9285714285714286,3976
52,0.5,0.1,additive,linear,0.95,0.20496580317088386,0.8928571428571429,3989
63,0.5,10.0,multiplicative,logistic,0.95,0.3016545412417364,0.9107142857142857,4033
63,0.5,10.0,multiplicative,logistic,0.95,0.32874007454643894,0.9464285714285714,4037
61,0.5,10.0,additive,logistic,0.95,0.3415974662997899,0.9642857142857143,4038
48,0.5,0.01,additive,linear,0.95,0.40357105380032754,0.9821428571428571,4039
13,0.001,10.0,additive,logistic,0.95,0.5614955080903193,0.9464285714285714,4072
54,0.5,0.1,multiplicative,linear,0.95,0.42317634815813276,0.9285714285714286,4075
58,0.5,1.0,multiplicative,linear,0.95,0.14254058156165786,0.75,4085
47,0.1,10.0,multiplicative,logistic,0.95,1.2671364934269893,0.9821428571428571,4092
34,0.1,0.01,multiplicative,linear,0.95,0.10201979246118183,0.9464285714285714,4099
15,0.001,10.0,multiplicative,logistic,0.95,0.9761210333550369,0.9642857142857143,4107
50,0.5,0.01,multiplicative,linear,0.95,0.06451286014673738,0.9107142857142857,4219
42,0.1,1.0,multiplicative,linear,0.95,0.9442938423502368,1.0,4228
6,0.001,0.1,multiplicative,linear,0.95,0.3784540592416232,0.875,4243
47,0.1,10.0,multiplicative,logistic,0.95,0.7234945464755572,0.7857142857142857,4272
12,0.001,10.0,additive,linear,0.95,0.16407836762807865,0.8571428571428571,4285
48,0.5,0.01,additive,linear,0.95,0.4100239073067126,0.8928571428571429,4460
63,0.5,10.0,multiplicative,logistic,0.95,0.27959225377723484,0.8214285714285714,4519
31,0.01,10.0,multiplicative,logistic,0.95,0.8997695556684695,0.8928571428571429,4533
14,0.001,10.0,multiplicative,linear,0.95,0.24221554229946576,0.875,4558
3,0.001,0.01,multiplicative,logistic,0.95,0.4514588962439569,0.9642857142857143,4562
14,0.001,10.0,multiplicative,linear,0.95,0.2514322846021549,0.9642857142857143,4581
51,0.5,0.01,multiplicative,logistic,0.95,0.5491778462203916,0.9642857142857143,4592
46,0.1,10.0,multiplicative,linear,0.95,0.8699890534939528,0.9464285714285714,4635
11,0.001,1.0,multiplicative,logistic,0.95,0.5892138400416288,0.9285714285714286,4657
21,0.01,0.1,additive,logistic,0.95,0.3782796435187606,0.8571428571428571,4660
55,0.5,0.1,multiplicative,logistic,0.95,0.215460228797781,0.9285714285714286,4723
47,0.1,10.0,multiplicative,logistic,0.95,1.0436706913097775,1.0,4804
53,0.5,0.1,additive,logistic,0.95,0.05711299166675659,0.875,4807
14,0.001,10.0,multiplicative,linear,0.95,0.35718865576407727,0.9821428571428571,4817
14,0.001,10.0,multiplicative,linear,0.95,0.3345744929517932,0.9464285714285714,4842
16,0.01,0.01,additive,linear,0.95,0.7180176987786553,0.75,4952
14,0.001,10.0,multiplicative,linear,0.95,0.7310078666696794,0.9107142857142857,4999
27,0.01,1.0,multiplicative,logistic,0.95,1.2375362097250104,0.9107142857142857,5030
53,0.5,0.1,additive,logistic,0.95,0.655681354578026,0.875,5031
49,0.5,0.01,additive,logistic,0.95,0.89721178889196,0.9821428571428571,5064
35,0.1,0.01,multiplicative,logistic,0.95,0.43032809950201656,0.7678571428571429,5069
54,0.5,0.1,multiplicative,linear,0.95,1.0865711632373738,1.0,5088
25,0.01,1.0,additive,logistic,0.95,0.3500223805459382,0.75,5093
48,0.5,0.01,additive,linear,0.95,0.3710085574548346,0.875,5155
59,0.5,1.0,multiplicative,logistic,0.95,0.7703275972832514,0.8392857142857143,5174
3,0.001,0.01,multiplicative,logistic,0.95,0.1502997109933237,1.0,5208
50,0.5,0.01,multiplicative,linear,0.95,0.5042322271487387,0.8214285714285714,5229
50,0.5,0.01,multiplicative,linear,0.95,0.12750706053606883,0.9107142857142857,5283
54,0.5,0.1,multiplicative,linear,0.95,0.21336037119899473,0.75,5303
1,0.001,0.01,additive,logistic,0.95,0.27381512672305286,0.9642857142857143,5305
49,0.5,0.01,additive,logistic,0.95,0.47802924707291405,0.7857142857142857,5324
50,0.5,0.01,multiplicative,linear,0.95,0.8620409327364041,0.9821428571428571,5340
58,0.5,1.0,multiplicative,linear,0.95,0.777455455130264,0.9642857142857143,5383
16,0.01,0.01,additive,linear,0.95,0.07769905129210207,0.9285714285714286,5416
4,0.001,0.1,additive,linear,0.95,0.09120155632021956,0.9642857142857143,5443
30,0.01,10.0,multiplicative,linear,0.95,0.4473393023210376,0.75,5476
4,0.001,0.1,additive,linear,0.95,0.2546306015423936,0.9285714285714286,5491
47,0.1,10.0,multiplicative,logistic,0.95,0.5486331080472459,0.7678571428571429,5512
14,0.001,10.0,multiplicative,linear,0.95,0.4039798961221475,0.9107142857142857,5523
61,0.5,10.0,additive,logistic,0.95,0.3534614490722266,0.9464285714285714,5569
35,0.1,0.01,multiplicative,logistic,0.95,0.743577016549777,0.9821428571428571,5578
56,0.5,1.0,additive,linear,0.95,0.4014026572161122,0.8035714285714286,5585
55,0.5,0.1,multiplicative,logistic,0.95,0.4117929422823579,0.9107142857142857,5727
39,0.1,0.1,multiplicative,logistic,0.95,0.3211979525024586,0.8035714285714286,5729
9,0.001,1.0,additive,logistic,0.95,0.39743999657346724,0.8035714285714286,5794
63,0.5,10.0,multiplicative,logistic,0.95,0.7982685265989922,0.9107142857142857,5799
21,0.01,0.1,additive,logistic,0.95,0.4359207650323556,0.875,5895
32,0.1,0.01,additive,linear,0.95,0.21909951061807714,0.8035714285714286,5896
46,0.1,10.0,multiplicative,linear,0.95,0.5654154827126046,0.9464285714285714,5974
18,0.01,0.01,multiplicative,linear,0.95,0.5874408916916259,0.9642857142857143,6081
11,0.001,1.0,multiplicative,logistic,0.95,0.5017077251822957,0.9464285714285714,6147
50,0.5,0.01,multiplicative,linear,0.95,0.11185548544039378,0.875,6189
18,0.01,0.01,multiplicative,linear,0.95,0.9756930556537832,0.8928571428571429,6191
33,0.1,0.01,additive,logistic,0.95,0.5052710127352326,0.9642857142857143,6204
1,0.001,0.01,additive,logistic,0.95,0.3920884609093674,0.8035714285714286,6268
17,0.01,0.01,additive,logistic,0.95,0.15197797493195228,0.9821428571428571,6278
1,0.001,0.01,additive,logistic,0.95,0.23727109041805267,0.9642857142857143,6300
54,0.5,0.1,multiplicative,linear,0.95,0.30876432740161314,1.0,6318
7,0.001,0.1,multiplicative,logistic,0.95,0.7822489907698281,0.4642857142857143,6323
25,0.01,1.0,additive,logistic,0.95,0.27154937577810445,0.9285714285714286,6342
2,0.001,0.01,multiplicative,linear,0.95,0.8258786584683572,0.8571428571428571,6344
59,0.5,1.0,multiplicative,logistic,0.95,0.3722479086450628,0.9642857142857143,6367
35,0.1,0.01,multiplicative,logistic,0.95,0.3572754576760925,0.9107142857142857,6399
54,0.5,0.1,multiplicative,linear,0.95,0.4916541065833255,1.0,6427
15,0.001,10.0,multiplicative,logistic,0.95,0.6060161125533955,0.8392857142857143,6440
1,0.001,0.01,additive,logistic,0.95,0.7998974473737853,0.8214285714285714,6457
63,0.5,10.0,multiplicative,logistic,0.95,0.34290932250517553,0.75,6481
17,0.01,0.01,additive,logistic,0.95,0.7208067584160894,1.0,6546
63,0.5,10.0,multiplicative,logistic,0.95,1.3206403689935076,0.9761904761904762,6598
56,0.5,1.0,additive,linear,0.95,0.8247977963697101,0.8928571428571429,6645
